3ebd27ba-451e-11ea-1656-91929b559e5a,coolio/colony4j-3ebd27ba-451e-11ea-1656-91929b559e5a.png,square,[1 2 2 2 2 2 1; 1 2 4 4 4 2 1; 1 2 4 8 4 2 1; 1 2 4 16 4 2 1; 1 2 4 8 4 2 1; 1 2 4 8 4 2 1; 1 2 2 2 2 2 1],"[0, 4, 2, 5, 6]=>0;[3]=>1;[1]=>same;[7, 9, 8]=>switch",true
13da2c1e-4523-11ea-19ff-d15f325153af,img/repeat/932105/colony4j-13da2c1e-4523-11ea-19ff-d15f325153af.png,blank,[1 1 1; 0 0 0; 1 1 1],"[3]=>0;[0, 4, 9, 2, 5, 6, 1]=>1;[7]=>same;[8]=>switch",true
69bcdcc6-4523-11ea-1e8e-239409ad81dc,img/repeat/462839/colony4j-69bcdcc6-4523-11ea-1e8e-239409ad81dc.png,random,[2 3 2; 1 0 1; 2 3 2],"[5]=>0;[0]=>1;[7, 4, 2, 3, 8, 6, 1]=>same;[9]=>switch",true
6aa52102-4523-11ea-1166-05b2a41ded8e,img/repeat/462839/colony4j-6aa52102-4523-11ea-1166-05b2a41ded8e.png,random,[2 2 2; 2 0 2; 2 2 2],"[5]=>0;[0]=>1;[9]=>same;[7, 4, 2, 3, 8, 6, 1]=>switch",true
6b46563a-4523-11ea-308f-3f9744ba4c12,img/repeat/462839/colony4j-6b46563a-4523-11ea-308f-3f9744ba4c12.png,random,[4 2 4; 2 1 2; 4 2 4],"[9]=>0;[0]=>1;[7, 4, 2, 3, 8, 6, 1]=>same;[5]=>switch",true
6c1939ce-4523-11ea-3590-693592566bdd,img/repeat/462839/colony4j-6c1939ce-4523-11ea-3590-693592566bdd.png,square,[3 1 3; 4 0 4; 3 1 3],"[9]=>0;[0]=>1;[5]=>same;[7, 4, 2, 3, 8, 6, 1]=>switch",true
6c5c74e6-4523-11ea-38af-df7a1962f59d,img/repeat/462839/colony4j-6c5c74e6-4523-11ea-38af-df7a1962f59d.png,square,[1 1 1; 4 0 4; 1 1 1],"[7, 4, 2, 3, 8, 6, 1]=>0;[9]=>1;[5]=>same;[0]=>switch",true
6d0678ba-4523-11ea-28fe-e39d78af7281,img/repeat/462839/colony4j-6d0678ba-4523-11ea-28fe-e39d78af7281.png,random,[3 1 3; 4 0 4; 3 1 3],"[7, 4, 2, 3, 8, 6, 1]=>0;[9]=>1;[0]=>same;[5]=>switch",true
6d4e6242-4523-11ea-0496-8dd78bc3a9e4,img/repeat/462839/colony4j-6d4e6242-4523-11ea-0496-8dd78bc3a9e4.png,blank,[1 1 1; 1 0 1; 1 1 1],"[5]=>0;[9]=>1;[7, 4, 2, 3, 8, 6, 1]=>same;[0]=>switch",true
6d9174e2-4523-11ea-08ee-112bee886aa8,img/repeat/462839/colony4j-6d9174e2-4523-11ea-08ee-112bee886aa8.png,square,[0 1 0; 1 3 1; 0 1 0],"[5]=>0;[9]=>1;[0]=>same;[7, 4, 2, 3, 8, 6, 1]=>switch",true
6dda365a-4523-11ea-0e88-1fc98eef0eb3,img/repeat/462839/colony4j-6dda365a-4523-11ea-0e88-1fc98eef0eb3.png,blank,[0 2 0; 4 0 4; 0 2 0],"[0]=>0;[9]=>1;[7, 4, 2, 3, 8, 6, 1]=>same;[5]=>switch",true
6e954e72-4523-11ea-06af-bbf0fe5606e0,img/repeat/462839/colony4j-6e954e72-4523-11ea-06af-bbf0fe5606e0.png,random,[1 3 1; 4 0 4; 1 3 1],"[0]=>0;[9]=>1;[5]=>same;[7, 4, 2, 3, 8, 6, 1]=>switch",true
6edaff9e-4523-11ea-3985-8717e0e4d3e9,img/repeat/462839/colony4j-6edaff9e-4523-11ea-3985-8717e0e4d3e9.png,square,[3 1 3; 1 0 1; 3 1 3],"[9]=>0;[7, 4, 2, 3, 8, 6, 1]=>1;[0]=>same;[5]=>switch",true
6f182c66-4523-11ea-287a-253645bdcf56,img/repeat/462839/colony4j-6f182c66-4523-11ea-287a-253645bdcf56.png,random,[1 4 1; 0 0 0; 1 4 1],"[9]=>0;[7, 4, 2, 3, 8, 6, 1]=>1;[5]=>same;[0]=>switch",true
6f5c10d4-4523-11ea-1edd-fd2aa67eb7a2,img/repeat/462839/colony4j-6f5c10d4-4523-11ea-1edd-fd2aa67eb7a2.png,random,[1 4 1; 0 0 0; 1 4 1],"[0]=>0;[7, 4, 2, 3, 8, 6, 1]=>1;[9]=>same;[5]=>switch",true
6fdcaa8c-4523-11ea-3ad3-99c307d83b0f,img/repeat/462839/colony4j-6fdcaa8c-4523-11ea-3ad3-99c307d83b0f.png,square,[1 2 1; 0 1 0; 1 2 1],"[0]=>0;[7, 4, 2, 3, 8, 6, 1]=>1;[5]=>same;[9]=>switch",true
7020b222-4523-11ea-199f-8de2e2801bfc,img/repeat/462839/colony4j-7020b222-4523-11ea-199f-8de2e2801bfc.png,square,[2 2 2; 4 0 4; 2 2 2],"[5]=>0;[7, 4, 2, 3, 8, 6, 1]=>1;[9]=>same;[0]=>switch",true
70676564-4523-11ea-2cbf-837054be3fa1,img/repeat/462839/colony4j-70676564-4523-11ea-2cbf-837054be3fa1.png,blank,[4 1 4; 0 0 0; 4 1 4],"[5]=>0;[7, 4, 2, 3, 8, 6, 1]=>1;[0]=>same;[9]=>switch",true
70f93822-4523-11ea-259f-57b8306bd1df,img/repeat/462839/colony4j-70f93822-4523-11ea-259f-57b8306bd1df.png,random,[3 1 3; 2 0 2; 3 1 3],"[7, 4, 2, 3, 8, 6, 1]=>0;[9]=>1;[0]=>same;[5]=>switch",true
714357e0-4523-11ea-3989-11e581f9c735,img/repeat/462839/colony4j-714357e0-4523-11ea-3989-11e581f9c735.png,random,[4 4 4; 0 0 0; 4 4 4],"[7, 4, 2, 3, 8, 6, 1]=>0;[9]=>1;[5]=>same;[0]=>switch",true
7186dc22-4523-11ea-03b9-a30b04e136e9,img/repeat/462839/colony4j-7186dc22-4523-11ea-03b9-a30b04e136e9.png,blank,[4 2 4; 0 0 0; 4 2 4],"[0]=>0;[9]=>1;[7, 4, 2, 3, 8, 6, 1]=>same;[5]=>switch",true
72298706-4523-11ea-14c8-61ebce76cac4,img/repeat/462839/colony4j-72298706-4523-11ea-14c8-61ebce76cac4.png,square,[4 3 4; 0 4 0; 4 3 4],"[0]=>0;[9]=>1;[5]=>same;[7, 4, 2, 3, 8, 6, 1]=>switch",true
72cafda2-4523-11ea-2216-e32c7082fb83,img/repeat/462839/colony4j-72cafda2-4523-11ea-2216-e32c7082fb83.png,random,[3 2 3; 4 0 4; 3 2 3],"[5]=>0;[9]=>1;[7, 4, 2, 3, 8, 6, 1]=>same;[0]=>switch",true
732e81b2-4523-11ea-1d4d-47836b17bb5b,img/repeat/462839/colony4j-732e81b2-4523-11ea-1d4d-47836b17bb5b.png,blank,[2 2 2; 0 0 0; 2 2 2],"[5]=>0;[9]=>1;[0]=>same;[7, 4, 2, 3, 8, 6, 1]=>switch",true
73c20372-4523-11ea-3284-d7d026530955,img/repeat/462839/colony4j-73c20372-4523-11ea-3284-d7d026530955.png,random,[0 2 0; 3 1 3; 0 2 0],"[7, 4, 2, 3, 8, 6, 1]=>0;[0]=>1;[9]=>same;[5]=>switch",true
74062eee-4523-11ea-07bf-2f2a0b4d6af1,img/repeat/462839/colony4j-74062eee-4523-11ea-07bf-2f2a0b4d6af1.png,blank,[1 2 1; 0 4 0; 1 2 1],"[7, 4, 2, 3, 8, 6, 1]=>0;[0]=>1;[5]=>same;[9]=>switch",true
744e7c44-4523-11ea-2e52-119344f54f33,img/repeat/462839/colony4j-744e7c44-4523-11ea-2e52-119344f54f33.png,blank,[2 3 2; 0 4 0; 2 3 2],"[9]=>0;[0]=>1;[7, 4, 2, 3, 8, 6, 1]=>same;[5]=>switch",true
753ce6b8-4523-11ea-3484-cb2c1fe9154f,img/repeat/462839/colony4j-753ce6b8-4523-11ea-3484-cb2c1fe9154f.png,square,[3 4 3; 2 0 2; 3 4 3],"[9]=>0;[0]=>1;[5]=>same;[7, 4, 2, 3, 8, 6, 1]=>switch",true
7581ab7c-4523-11ea-21b3-d7b12bf3579a,img/repeat/462839/colony4j-7581ab7c-4523-11ea-21b3-d7b12bf3579a.png,square,[4 3 4; 3 0 3; 4 3 4],"[5]=>0;[0]=>1;[7, 4, 2, 3, 8, 6, 1]=>same;[9]=>switch",true
761ab9d4-4523-11ea-1b9c-c103020cbf0b,img/repeat/462839/colony4j-761ab9d4-4523-11ea-1b9c-c103020cbf0b.png,square,[3 2 3; 4 0 4; 3 2 3],"[5]=>0;[0]=>1;[9]=>same;[7, 4, 2, 3, 8, 6, 1]=>switch",true
7652bd48-4523-11ea-271a-632afc2474c7,img/repeat/462839/colony4j-7652bd48-4523-11ea-271a-632afc2474c7.png,square,[2 2 2; 1 1 1; 2 2 2],"[7, 4, 2, 3, 8, 6, 1]=>0;[5]=>1;[9]=>same;[0]=>switch",true
76871e6c-4523-11ea-2052-2794fe160941,img/repeat/462839/colony4j-76871e6c-4523-11ea-2052-2794fe160941.png,blank,[3 4 3; 1 0 1; 3 4 3],"[7, 4, 2, 3, 8, 6, 1]=>0;[5]=>1;[0]=>same;[9]=>switch",true
773a78de-4523-11ea-2531-25720f7018cb,img/repeat/462839/colony4j-773a78de-4523-11ea-2531-25720f7018cb.png,random,[2 2 2; 1 0 1; 2 2 2],"[9]=>0;[5]=>1;[7, 4, 2, 3, 8, 6, 1]=>same;[0]=>switch",true
77e1ab24-4523-11ea-025b-6b86cb7982fe,img/repeat/462839/colony4j-77e1ab24-4523-11ea-025b-6b86cb7982fe.png,blank,[3 4 3; 1 0 1; 3 4 3],"[9]=>0;[5]=>1;[0]=>same;[7, 4, 2, 3, 8, 6, 1]=>switch",true
788d8c28-4523-11ea-3830-538f8caad37d,img/repeat/462839/colony4j-788d8c28-4523-11ea-3830-538f8caad37d.png,random,[2 4 2; 0 0 0; 2 4 2],"[0]=>0;[5]=>1;[7, 4, 2, 3, 8, 6, 1]=>same;[9]=>switch",true
7937c2ce-4523-11ea-27e6-cb6c938fdf54,img/repeat/462839/colony4j-7937c2ce-4523-11ea-27e6-cb6c938fdf54.png,random,[3 2 3; 0 0 0; 3 2 3],"[0]=>0;[5]=>1;[9]=>same;[7, 4, 2, 3, 8, 6, 1]=>switch",true
7972ca90-4523-11ea-195d-eb01f5ee20a6,img/repeat/462839/colony4j-7972ca90-4523-11ea-195d-eb01f5ee20a6.png,random,[3 4 3; 0 1 0; 3 4 3],"[2]=>0;[7, 4, 0, 3, 8, 6, 1]=>1;[5]=>same;[9]=>switch",true
79bee27c-4523-11ea-1cfd-8dad803c147c,img/repeat/462839/colony4j-79bee27c-4523-11ea-1cfd-8dad803c147c.png,random,[4 4 4; 1 0 1; 4 4 4],"[2]=>0;[7, 4, 0, 3, 8, 6, 1]=>1;[9]=>same;[5]=>switch",true
7a0b8666-4523-11ea-0cd2-47c80b45bbb2,img/repeat/462839/colony4j-7a0b8666-4523-11ea-0cd2-47c80b45bbb2.png,random,[1 2 1; 0 0 0; 1 2 1],"[5]=>0;[7, 4, 0, 3, 8, 6, 1]=>1;[2]=>same;[9]=>switch",true
7a8fe930-4523-11ea-39bc-9b3f9fc69ac4,img/repeat/462839/colony4j-7a8fe930-4523-11ea-39bc-9b3f9fc69ac4.png,random,[3 1 3; 1 0 1; 3 1 3],"[5]=>0;[7, 4, 0, 3, 8, 6, 1]=>1;[9]=>same;[2]=>switch",true
7ad13228-4523-11ea-0533-e763877939b8,img/repeat/462839/colony4j-7ad13228-4523-11ea-0533-e763877939b8.png,blank,[1 2 1; 0 0 0; 1 2 1],"[9]=>0;[7, 4, 0, 3, 8, 6, 1]=>1;[2]=>same;[5]=>switch",true
7b0e78cc-4523-11ea-3168-e76923e72184,img/repeat/462839/colony4j-7b0e78cc-4523-11ea-3168-e76923e72184.png,random,[1 3 1; 0 0 0; 1 3 1],"[9]=>0;[7, 4, 0, 3, 8, 6, 1]=>1;[5]=>same;[2]=>switch",true
7b6160c8-4523-11ea-30cc-99df41e3ee2e,img/repeat/462839/colony4j-7b6160c8-4523-11ea-30cc-99df41e3ee2e.png,square,[2 2 2; 0 2 0; 2 2 2],"[7, 4, 0, 3, 8, 6, 1]=>0;[2]=>1;[5]=>same;[9]=>switch",true
7bc77d72-4523-11ea-3536-c9dbd17bd928,img/repeat/462839/colony4j-7bc77d72-4523-11ea-3536-c9dbd17bd928.png,blank,[1 1 1; 4 0 4; 1 1 1],"[7, 4, 0, 3, 8, 6, 1]=>0;[2]=>1;[9]=>same;[5]=>switch",true
7bfdcb2a-4523-11ea-18da-5d86e488b30f,img/repeat/462839/colony4j-7bfdcb2a-4523-11ea-18da-5d86e488b30f.png,blank,[3 4 3; 0 0 0; 3 4 3],"[5]=>0;[2]=>1;[7, 4, 0, 3, 8, 6, 1]=>same;[9]=>switch",true
7cbda9cc-4523-11ea-092e-79f576aad863,img/repeat/462839/colony4j-7cbda9cc-4523-11ea-092e-79f576aad863.png,square,[3 1 3; 2 0 2; 3 1 3],"[5]=>0;[2]=>1;[9]=>same;[7, 4, 0, 3, 8, 6, 1]=>switch",true
7cf5eb48-4523-11ea-388b-3510f5b5cedf,img/repeat/462839/colony4j-7cf5eb48-4523-11ea-388b-3510f5b5cedf.png,blank,[2 4 2; 0 0 0; 2 4 2],"[9]=>0;[2]=>1;[7, 4, 0, 3, 8, 6, 1]=>same;[5]=>switch",true
7da033d2-4523-11ea-2dd0-81438440254d,img/repeat/462839/colony4j-7da033d2-4523-11ea-2dd0-81438440254d.png,square,[4 4 4; 0 0 0; 4 4 4],"[9]=>0;[2]=>1;[5]=>same;[7, 4, 0, 3, 8, 6, 1]=>switch",true
7df9b146-4523-11ea-13ad-937187c0e3d8,img/repeat/462839/colony4j-7df9b146-4523-11ea-13ad-937187c0e3d8.png,random,[4 1 4; 0 1 0; 4 1 4],"[7, 4, 0, 3, 8, 6, 1]=>0;[5]=>1;[2]=>same;[9]=>switch",true
7e7ed934-4523-11ea-14d2-273a17f403fd,img/repeat/462839/colony4j-7e7ed934-4523-11ea-14d2-273a17f403fd.png,blank,[4 4 4; 4 0 4; 4 4 4],"[7, 4, 0, 3, 8, 6, 1]=>0;[5]=>1;[9]=>same;[2]=>switch",true
7ec95130-4523-11ea-0c6a-59c22dbfdf63,img/repeat/462839/colony4j-7ec95130-4523-11ea-0c6a-59c22dbfdf63.png,square,[3 1 3; 0 0 0; 3 1 3],"[2]=>0;[5]=>1;[7, 4, 0, 3, 8, 6, 1]=>same;[9]=>switch",true
7fc69660-4523-11ea-3cc1-15ef5cd72630,img/repeat/462839/colony4j-7fc69660-4523-11ea-3cc1-15ef5cd72630.png,square,[4 1 4; 3 1 3; 4 1 4],"[2]=>0;[5]=>1;[9]=>same;[7, 4, 0, 3, 8, 6, 1]=>switch",true
801fc7da-4523-11ea-301f-97e78e4dde52,img/repeat/462839/colony4j-801fc7da-4523-11ea-301f-97e78e4dde52.png,square,[3 4 3; 0 3 0; 3 4 3],"[9]=>0;[5]=>1;[7, 4, 0, 3, 8, 6, 1]=>same;[2]=>switch",true
81093d7a-4523-11ea-3579-4f9907dbf09b,img/repeat/462839/colony4j-81093d7a-4523-11ea-3579-4f9907dbf09b.png,random,[1 2 1; 0 3 0; 1 2 1],"[9]=>0;[5]=>1;[2]=>same;[7, 4, 0, 3, 8, 6, 1]=>switch",true
814ec5a2-4523-11ea-1a36-45b4b685cd50,img/repeat/462839/colony4j-814ec5a2-4523-11ea-1a36-45b4b685cd50.png,blank,[3 1 3; 0 1 0; 3 1 3],"[7, 4, 0, 3, 8, 6, 1]=>0;[9]=>1;[2]=>same;[5]=>switch",true
81a11e6a-4523-11ea-1c58-8748c6fdfcd2,img/repeat/462839/colony4j-81a11e6a-4523-11ea-1c58-8748c6fdfcd2.png,blank,[2 1 2; 4 4 4; 2 1 2],"[7, 4, 0, 3, 8, 6, 1]=>0;[9]=>1;[5]=>same;[2]=>switch",true
